ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase marker	Comments	Underlying forms	Unique forms
1649	65	395	與	與	conjunction	yoX	*m-q(r)aʔ			K R A K	
1650	65	395	古	古	ancient	kuX	*kˤaʔ			K A K	
1651	65	395	亦	亦	conjunction	yek // yek	! *ɢ(r)Ak // *[ɢ](r)Ak			K R A K // K R A K	
1652	65	395	多	多	much	ta	*[t.l]ˤaj			T . L A J	
1653	7	395	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1654	7	395	同	同	same	duwng	*lˤoŋ			L O N	
1655	7	395	矣	矣	modal particle	hiX	*qəʔ	。		K Ə K	
1656	7	396	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
1657	7	396	是古	是故	conjunction	dzyeX kuH	*[d]eʔ // ! *kˤa(ʔ)-s // *kˤaʔ-s			T E K // K A K // K A K	
1658	7	396	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1659	7	396	敢	敢	dare	kamX	*[k]ˤamʔ			K A M K	
1660	7	396	以	以	preposition	yiX	*ləʔ			L Ə K	
1661	7	396	古	古	ancient	kuX	*kˤaʔ			K A K	
1662	7	396	⿱合曰	答	reply	top	*[t]ˤ[u]p	。		T U P	
1663	7	397	肰	然	like this	nyen	*[n]a[n]			N A N	
1664	7	397	而	而	conjunction	nyi	*nə			N Ə	
1665	8	397	古	古	ancient	kuX	*kˤaʔ		∟punctuation 	K A K	
1666	8	397	亦	亦	conjunction	yek // yek	! *ɢ(r)Ak // *[ɢ](r)Ak			K R A K // K R A K	
1667	8	397	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1668	8	397	大	大	big	dajH	*lˤa[t]-s			L A T	
1669	8	397	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K	
1670	8	397	⿱女一	焉	in it	jen // hjen ('jon)	*[ʔ]a[n] // *ʔa[n]	，		K A N // K A N	
1671	8	398	必	必	must	pjit	*pi[t]			P I T	
1672	8	398	龏	恭	cherish	kjowng	*koŋ			K O N	
1673	8	398	⿱僉曰	儉	frugality	gjemX	*[g]r[a]mʔ			K R A M K	
1674	8	398	以	以	conjunction	yiX	*ləʔ			L Ə K	
1675	8	398	⿱貝又	得	obtain	tok	*tˤək			T Ə K	
1676	8	398	之	之	anaphoric substitute of the object	tsyi	*tə	，		T Ə	
1677	8	399	而	而	conjunction	nyi	*nə			N Ə	
1678	8	399	喬	驕	take pride	kjew	*kraw			K R A W	
1679	8	399	大	泰	pomp	thajH	*l̥ˤa[t]-s			L A T	
1680	8	399	以	以	conjunction	yiX	*ləʔ			L Ə K	
1681	8	399	⿺辶⿱止羍	失	loose	syit	*l̥i[t]			L I T	
1682	8	399	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
1683	8	400	君	君	her majesty	kjun	*C.qur			X . K U R	
1684	65	400	亓	其	modal particle	gi	*gə			K Ə	
1685	65	400	亦	亦	conjunction	yek // yek	! *ɢ(r)Ak // *[ɢ](r)Ak			K R A K // K R A K	
1686	65	400	隹	唯	modal particle	ywij (ywijX)	*ɢʷij			Kw I J	
1687	65	400	䎽	聞	hear	mjun	*mu[n]			M U N	
1688	65	400	夫	夫	modal particle	bju // bju // pju	! *ba // *[b]a // *p(r)a			P A // P A // P R A	
1689	65	400	㙑	禹	Yu (person name)	hjuX	*[ɢ]ʷ(r)aʔ	、		K R A K	
1690	65	400	康	湯	Tang (person name)	thang	! *l̥ˤaŋ // *r̥ˤaŋ	、		L A N // R A N	
1691	65	400	傑	桀	Jie (person name)	gjet	! *m-[k]at // *N-[k]at	、		K A T // K A T	
1692	65	400	受	紂	Zhou (person name)	drjuwX	*[d]ruʔ			T R U K	
1693	65	400	矣	矣	modal particle	hiX	*qəʔ	。	∟punctuation 		
